Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation
207852_13;1.0;13.0;1.0;0.5858715735059253;1.0;1.0;1.0;0.0601916055811848;0.9985815999665116;0.9985815999665116;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0574689372801672;0.0;0.0;0.6761919394353657;0.008695652173913044;1.0;0.0
211507_13;1.0;13.0;1.0;0.5118645159812854;1.0;1.0;1.0;0.2742718446601939;0.9986518043340574;0.9986518043340574;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0929781993394575;0.0;0.0;0.70767115740682;0.008695652173913044;1.0;0.0
213954_13;0.0;13.0;0.0;0.5709804463345689;1.0;1.0;1.0;0.6405077742742198;0.9984122120895886;0.9984122120895886;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0936011688492696;0.0;0.0;0.7797982976132589;0.008695652173913044;1.0;0.0
214277_13;1.0;13.0;1.0;0.5504342166162324;1.0;1.0;1.0;0.0795201093603852;0.998612399681964;0.998612399681964;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08020732438830924;0.0;0.0;0.7440403509854905;0.008695652173913044;1.0;0.0
205086_14;0.0;14.0;1.0;0.5196334673643291;1.0;1.0;1.0;0.5762284330541805;0.9997897989595562;0.9997897989595562;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.11475146326832747;0.5;1.0;0.7572761081811011;0.008333333333333333;1.0;0.0
205921_14;0.0;14.0;0.0;0.5660464786958526;1.0;1.0;1.0;0.6670366259711444;0.9998545098226544;0.9998545098226544;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.10104979601240778;1.0;1.0;0.7076232572279413;0.008333333333333333;1.0;0.0
206255_14;0.0;14.0;0.0;0.5238891501064724;1.0;1.0;1.0;0.5558845299777946;0.999733747581576;0.999733747581576;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1418693463790019;0.5;1.0;0.7426888299349751;0.008333333333333333;1.0;0.0
206408_14;1.0;14.0;1.0;0.5148363800028759;1.0;1.0;1.0;0.5555555555555559;0.999860476043678;0.999860476043678;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1278822277219172;1.0;1.0;0.7673749931207268;0.008333333333333333;1.0;0.0
208556_14;1.0;14.0;0.0;0.5418996083578966;1.0;1.0;1.0;0.5252806872127194;0.9999121040487547;0.9999121040487547;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.14215479778016687;0.5;1.0;0.7331509941586618;0.008333333333333333;1.0;0.0
208730_14;1.0;14.0;0.0;0.5689556658367048;1.0;1.0;1.0;0.6379310344827586;0.999605219650706;0.999605219650706;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1450093117918168;0.5;1.0;0.711550601371129;0.008333333333333333;1.0;0.0
210668_14;0.0;14.0;0.0;0.5404060337347674;1.0;1.0;1.0;0.882060018346219;0.9988127028255164;0.9988127028255164;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1455802145941468;1.0;1.0;0.7432498790982875;0.008333333333333333;1.0;0.0
211444_14;1.0;14.0;0.0;0.5523301996272221;1.0;1.0;1.0;0.6923076923076925;0.9997708422477388;0.9997708422477388;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.13644576975686698;0.5;1.0;0.7272599779438802;0.008333333333333333;1.0;0.0
